# === Voice data start ===
[5023.28, 4778.98, 4653.36, 4686.81, 4623.77, 4472.53, 4336.68, 4351.00, 4267.01, 4057.26, 3917.27, 3872.72, 3783.50, 3641.14, 3564.58, 3491.21, 3361.73, 3290.02, 3183.18, 3112.04, 3016.81, 2871.95, 2709.79, 2740.65, 2565.43, 2519.00, 2443.79, 2412.87, 2287.13, 2268.92, 2136.07, 2135.80, ],
[740.14, 619.65, 504.56, 399.72, 175.55, 371.94, 293.91, 285.22, 1196.35, 2039.14, 3383.42, 3157.25, 3214.49, 3108.29, 2599.79, 2322.69, 2152.18, 2149.96, 2231.59, 847.66, 640.79, 716.11, 698.43, 605.52, 595.46, 489.85, 309.14, 315.61, 270.66, 217.56, 215.53, 331.99, ],
[1606.26, 908.69, 288.28, 336.45, 216.93, 538.49, 679.60, 469.35, 179.55, 287.87, 433.88, 482.62, 228.87, 252.86, 323.16, 372.29, 227.68, 296.59, 259.68, 114.37, 235.15, 210.72, 70.20, 64.30, 198.00, 87.54, 171.71, 102.61, 149.48, 92.99, 102.22, 51.79, ],
[789.21, 1597.58, 2261.66, 2579.96, 3617.45, 3442.66, 2996.00, 2135.92, 1652.41, 1384.01, 1450.23, 1830.36, 1156.77, 1068.01, 224.60, 186.09, 64.96, 93.34, 82.05, 62.04, 65.12, 96.94, 111.29, 159.53, 113.70, 92.89, 67.82, 47.60, 56.93, 120.21, 62.10, 63.40, ],
[2326.62, 1333.14, 1422.61, 1551.09, 1514.50, 534.91, 392.38, 155.75, 89.67, 208.08, 50.80, 82.04, 126.89, 117.84, 163.44, 638.51, 620.01, 351.68, 332.91, 87.20, 171.82, 54.27, 127.64, 149.06, 184.42, 155.40, 183.08, 63.63, 78.62, 101.57, 235.60, 85.44, ],
[774.82, 1079.91, 1440.59, 1788.17, 2074.67, 2188.43, 2047.25, 2511.07, 2069.30, 2318.41, 1553.10, 1426.77, 1725.88, 1368.84, 1418.05, 1288.98, 698.91, 233.35, 140.47, 158.46, 145.77, 66.99, 92.60, 136.95, 226.43, 173.11, 340.19, 182.75, 123.93, 280.15, 181.41, 73.02, ],
[2517.55, 2930.51, 2324.33, 2273.78, 1865.74, 1704.14, 1487.06, 1638.09, 1218.38, 867.55, 404.90, 247.29, 63.59, 145.00, 110.26, 100.01, 61.23, 113.29, 182.19, 115.60, 199.64, 139.59, 107.93, 109.90, 86.68, 121.42, 66.54, 84.27, 105.10, 78.01, 84.10, 110.76, ],
[1879.08, 1626.39, 1280.51, 1647.50, 1252.74, 1182.62, 567.65, 295.64, 89.82, 92.26, 90.77, 65.83, 87.64, 239.09, 134.80, 147.76, 171.94, 221.44, 142.37, 121.49, 159.11, 141.60, 98.43, 69.34, 57.89, 94.74, 47.43, 76.53, 71.43, 76.32, 91.40, 94.67, ],
[990.55, 1504.92, 2468.06, 2991.56, 3234.85, 3425.41, 3193.77, 3516.21, 2529.05, 2168.71, 1310.35, 1702.13, 1472.50, 1430.21, 580.15, 489.49, 90.94, 104.46, 134.80, 105.34, 58.35, 130.41, 204.02, 136.98, 119.05, 162.05, 218.06, 193.48, 309.37, 351.25, 340.62, 487.50, ],
[1271.13, 749.53, 430.49, 161.14, 96.70, 62.08, 81.51, 118.07, 58.77, 185.51, 172.50, 148.15, 122.16, 67.44, 85.62, 87.97, 137.75, 96.66, 50.56, 109.41, 170.46, 181.64, 129.97, 121.93, 109.46, 215.33, 168.53, 208.13, 197.99, 205.03, 204.50, 200.00, ],
